TEXT: 
============================================
================= Results ==================
=============== Consumed Time ==============
    arm64-v8a CtsServiceKillTestCases: 3h 4s
    arm64-v8a CtsMediaStressTestCases: 2h 27m 32s
    arm64-v8a CtsKeystoreTestCases: 1h 7m 16s
    arm64-v8a CtsVideoTestCases: 1h 48s
    arm64-v8a CtsContentTestCases: 1h 12s
    arm64-v8a CtsAutoFillServiceTestCases: 55m 47s
    arm64-v8a CtsLibcoreOjTestCases: 42m 17s
    arm64-v8a CtsDynamicMimeHostTestCases: 34m 38s
    arm64-v8a CtsSensorTestCases: 28m 26s
    arm64-v8a CtsSensorTestCases[instant]: 28m 22s
    arm64-v8a CtsAutoFillServiceTestCases[instant]: 27m 6s
    arm64-v8a CtsViewTestCases: 26m 31s
    arm64-v8a CtsFileSystemTestCases: 24m 17s
    arm64-v8a CtsFileSystemTestCases[instant]: 24m 7s
    arm64-v8a CtsInstallHostTestCases: 21m 31s
    arm64-v8a CtsMediaV2TestCases: 20m 58s
    arm64-v8a CtsWidgetTestCases: 19m 35s
    arm64-v8a CtsWidgetTestCases[instant]: 19m 16s
    arm64-v8a vm-tests-tf: 17m 32s
    arm64-v8a CtsWifiTestCases: 14m 25s
    arm64-v8a CtsRollbackManagerHostTestCases: 12m 7s
    arm64-v8a CtsIcuTestCases: 10m 34s
    arm64-v8a CtsJdwpTestCases[instant]: 10m 29s
    arm64-v8a CtsJdwpTestCases: 10m 22s
    arm64-v8a CtsStagedInstallHostTestCases: 10m 18s
    arm64-v8a CtsPermission3TestCases: 9m 26s
    arm64-v8a CtsInputMethodTestCases: 9m 3s
    arm64-v8a CtsSecurityHostTestCases: 8m 49s
    arm64-v8a CtsJobSchedulerTestCases: 8m 42s
    arm64-v8a CtsCarHostTestCases: 8m 33s
    arm64-v8a CtsAccessibilityServiceTestCases: 8m 23s
    arm64-v8a CtsPermissionTestCases: 8m 16s
    arm64-v8a CtsInputMethodTestCases[instant]: 7m 53s
    arm64-v8a CtsGraphicsTestCases: 7m 38s
    arm64-v8a CtsGraphicsTestCases[instant]: 7m 35s
    arm64-v8a CtsAppOpsTestCases: 7m 27s
    arm64-v8a CtsBlobStoreHostTestCases: 6m 12s
    arm64-v8a CtsMultiUserHostTestCases[instant]: 6m 6s
    arm64-v8a CtsIcu4cTestCases: 5m 59s
    arm64-v8a CtsInputMethodServiceHostTestCases: 5m 55s
    arm64-v8a CtsWebkitTestCases: 5m 40s
    arm64-v8a CtsMediaHostTestCases: 5m 29s
    arm64-v8a CtsLibcoreFileIOTestCases: 5m 26s
    arm64-v8a CtsNNAPITestCases: 5m 21s
    arm64-v8a CtsTextTestCases[instant]: 5m 16s
    arm64-v8a CtsRoleTestCases: 5m 15s
    arm64-v8a CtsTextTestCases: 5m 15s
    arm64-v8a CtsContactsProviderTestCases: 5m 8s
    arm64-v8a CtsMultiUserHostTestCases: 5m 2s
    arm64-v8a CtsMediaHostTestCases[instant]: 4m 48s
    arm64-v8a ScopedStorageTest: 4m 38s
    arm64-v8a CtsScopedStorageHostTest: 4m 35s
    arm64-v8a LegacyStorageTest: 4m 31s
    arm64-v8a CtsScopedStorageDeviceOnlyTest: 4m 26s
    arm64-v8a CtsInputMethodServiceHostTestCases[instant]: 4m 12s
    arm64-v8a CtsIncidentHostTestCases[instant]: 4m 4s
    arm64-v8a CtsGpuToolsHostTestCases: 4m 2s
    arm64-v8a CtsPreferenceTestCases: 3m 56s
    arm64-v8a CtsPreferenceTestCases[instant]: 3m 55s
    arm64-v8a CtsCameraTestCases: 3m 39s
    arm64-v8a CtsAnimationTestCases: 3m 37s
    arm64-v8a CtsAnimationTestCases[instant]: 3m 37s
    arm64-v8a CtsUsageStatsTestCases: 3m 33s
    arm64-v8a CtsContentTestCases[instant]: 3m 31s
    arm64-v8a CtsAlarmManagerTestCases: 3m 26s
    arm64-v8a CtsPermission2TestCases: 3m 21s
    arm64-v8a CtsWifiBroadcastsHostTestCases: 3m 16s
    arm64-v8a CtsWifiBroadcastsHostTestCases[instant]: 3m 16s
    arm64-v8a CtsCameraTestCases[instant]: 3m 16s
    arm64-v8a CtsIncidentHostTestCases: 2m 59s
    arm64-v8a CtsAppCompatHostTestCases[instant]: 2m 58s
    arm64-v8a CtsAppCompatHostTestCases: 2m 56s
    arm64-v8a CtsDevicePolicyManagerTestCases: 2m 54s
    arm64-v8a CtsAccountManagerTestCases: 2m 48s
    arm64-v8a CtsAppExitTestCases[instant]: 2m 46s
    arm64-v8a CtsPdfTestCases: 2m 44s
    arm64-v8a CtsHostsideWebViewTests[instant]: 2m 44s
    arm64-v8a CtsPdfTestCases[instant]: 2m 44s
    arm64-v8a CtsAppSearchHostTestCases: 2m 40s
    arm64-v8a CtsFragmentTestCases[instant]: 2m 38s
    arm64-v8a CtsPackageManagerStatsHostTestCases: 2m 35s
    arm64-v8a CtsNativeMediaAAudioTestCases: 2m 31s
    arm64-v8a CtsOpenGLTestCases: 2m 31s
    arm64-v8a CtsFragmentTestCases: 2m 30s
    arm64-v8a CtsTransitionTestCases: 2m 30s
    arm64-v8a CtsSensorPrivacyTestCases: 2m 29s
    arm64-v8a CtsAppExitTestCases: 2m 27s
    arm64-v8a CtsTaggingHostTestCases[instant]: 2m 27s
